@relation BOOKKEEPER5

@attribute 'Version Number' {4.2.1}
@attribute LOC_Touched numeric
@attribute NumberRevisions numeric
@attribute NumberBugFix numeric
@attribute LOC_Added numeric
@attribute MAX_LOC_Added numeric
@attribute Chg_Set_Size numeric
@attribute Max_Chg_Set numeric
@attribute AVG_Chg_Set numeric
@attribute Avg_LOC_Added numeric
@attribute Bugginess {No,Yes}

@data
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,0,0,0,0,0,0,0,0,0,No
4.2.1,4,1,1,4,2,45,45,45,4,Yes
4.2.1,5,1,1,4,2,45,45,45,4,Yes
4.2.1,5,1,1,2,1,45,45,45,2,Yes
4.2.1,2,1,1,2,1,45,45,45,2,Yes
4.2.1,5,1,1,4,2,45,45,45,4,Yes
4.2.1,4,1,1,6,3,45,45,45,6,Yes
4.2.1,54,1,0,106,53,4,4,4,106,No
4.2.1,8,1,1,4,2,45,45,45,4,Yes
4.2.1,5,1,1,4,2,45,45,45,4,Yes
4.2.1,3,1,1,4,2,45,45,45,4,Yes
4.2.1,3,1,1,4,2,45,45,45,4,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,1,1,1,0,0,2,2,2,0,Yes
4.2.1,3,1,1,4,2,45,45,45,4,Yes
4.2.1,13,1,1,0,0,45,45,45,0,Yes
4.2.1,5,1,1,4,2,45,45,45,4,Yes
4.2.1,5,1,0,10,5,4,4,4,10,No
4.2.1,5,1,1,2,1,45,45,45,2,Yes
4.2.1,5,1,1,4,2,45,45,45,4,Yes
4.2.1,39,1,1,34,17,5,5,5,34,Yes
4.2.1,3,1,1,4,2,45,45,45,4,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,3,1,1,2,1,45,45,45,2,Yes
4.2.1,3,1,1,0,0,45,45,45,0,Yes
4.2.1,1,1,1,0,0,41,41,41,0,Yes
4.2.1,1,1,1,0,0,3,3,3,0,Yes
4.2.1,6,1,1,4,2,41,41,41,4,Yes
4.2.1,1,1,1,0,0,45,45,45,0,Yes
4.2.1,3,1,1,4,2,45,45,45,4,Yes
4.2.1,3,1,1,4,2,45,45,45,4,Yes
4.2.1,189,1,0,378,189,12,12,12,378,No
4.2.1,118,1,0,236,118,12,12,12,236,No
4.2.1,158,1,0,316,158,12,12,12,316,No
4.2.1,303,1,0,606,303,12,12,12,606,No
4.2.1,5,1,1,10,5,45,45,45,10,Yes
4.2.1,5,1,1,0,0,4,4,4,0,Yes
4.2.1,5,1,1,0,0,4,4,4,0,Yes
4.2.1,1,1,1,0,0,45,45,45,0,Yes
4.2.1,40,1,0,80,40,12,12,12,80,No
4.2.1,49,1,1,0,0,4,4,4,0,Yes
4.2.1,6,1,1,10,5,4,4,4,10,Yes
4.2.1,3,1,1,6,3,2,2,2,6,Yes
4.2.1,2,1,1,4,2,4,4,4,4,Yes
4.2.1,9,1,1,4,2,45,45,45,4,Yes
4.2.1,4,1,1,4,2,45,45,45,4,Yes
4.2.1,3,1,1,6,3,45,45,45,6,Yes
4.2.1,4,1,0,2,1,12,12,12,2,No
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,2,1,1,4,2,4,4,4,4,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,68,1,1,128,64,5,5,5,128,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,4,1,1,0,0,41,41,41,0,Yes
4.2.1,2,1,1,0,0,41,41,41,0,Yes
4.2.1,43,1,1,86,43,3,3,3,86,Yes
4.2.1,1,1,1,2,1,41,41,41,2,Yes
4.2.1,17,1,0,0,0,8,8,8,0,No
4.2.1,48,1,1,96,48,4,4,4,96,Yes
4.2.1,0,0,0,0,0,0,0,0,0,Yes
4.2.1,2,1,0,0,0,12,12,12,0,No
4.2.1,36,1,1,72,36,3,3,3,72,Yes
4.2.1,1,1,1,2,1,41,41,41,2,Yes
4.2.1,476,1,0,952,476,159,159,159,952,No
4.2.1,77,1,0,154,77,159,159,159,154,No
4.2.1,69,1,0,138,69,159,159,159,138,No
4.2.1,104,1,0,208,104,159,159,159,208,No
4.2.1,115,1,0,230,115,159,159,159,230,No
4.2.1,421,1,0,842,421,159,159,159,842,No
4.2.1,61,1,0,122,61,159,159,159,122,No
4.2.1,2009,1,0,4018,2009,159,159,159,4018,No
4.2.1,179,1,0,358,179,159,159,159,358,No
4.2.1,106,1,0,212,106,159,159,159,212,No
4.2.1,33,1,0,66,33,159,159,159,66,No
4.2.1,657,1,0,1314,657,159,159,159,1314,No
4.2.1,295,1,0,590,295,159,159,159,590,No
4.2.1,872,1,0,1744,872,159,159,159,1744,No
4.2.1,444,1,0,888,444,159,159,159,888,No
4.2.1,168,1,0,336,168,159,159,159,336,No
4.2.1,752,1,0,1504,752,159,159,159,1504,No
4.2.1,135,1,0,270,135,159,159,159,270,No
4.2.1,1126,1,0,2252,1126,159,159,159,2252,No
4.2.1,163,1,0,326,163,159,159,159,326,No
4.2.1,184,1,0,368,184,159,159,159,368,No
4.2.1,51,1,0,102,51,159,159,159,102,No
4.2.1,25,1,0,50,25,159,159,159,50,No
4.2.1,180,1,0,360,180,159,159,159,360,No
4.2.1,64,1,0,128,64,159,159,159,128,No
4.2.1,101,1,0,202,101,159,159,159,202,No
4.2.1,512,1,0,1024,512,159,159,159,1024,No
4.2.1,187,1,0,374,187,159,159,159,374,No
4.2.1,56,1,0,112,56,159,159,159,112,No
4.2.1,39,1,0,78,39,159,159,159,78,No
4.2.1,261,1,0,522,261,159,159,159,522,No
4.2.1,73,1,0,146,73,159,159,159,146,No
4.2.1,65,1,0,130,65,159,159,159,130,No
4.2.1,329,1,0,658,329,159,159,159,658,No
4.2.1,64,1,0,128,64,159,159,159,128,No
4.2.1,164,1,0,328,164,159,159,159,328,No
4.2.1,621,1,0,1242,621,159,159,159,1242,No
4.2.1,74,1,0,148,74,159,159,159,148,No
4.2.1,117,1,0,234,117,159,159,159,234,No
4.2.1,84,1,0,168,84,159,159,159,168,No
4.2.1,226,1,0,452,226,159,159,159,452,No
4.2.1,76,1,0,152,76,159,159,159,152,No
4.2.1,323,1,0,646,323,159,159,159,646,No
4.2.1,153,1,0,306,153,159,159,159,306,No
4.2.1,250,1,0,500,250,159,159,159,500,No
4.2.1,73,1,0,146,73,159,159,159,146,No
4.2.1,84,1,0,168,84,159,159,159,168,No
4.2.1,61,1,0,122,61,159,159,159,122,No
4.2.1,936,1,0,1872,936,159,159,159,1872,No
4.2.1,76,1,0,152,76,159,159,159,152,No
4.2.1,165,1,0,330,165,159,159,159,330,No
4.2.1,504,1,0,1008,504,159,159,159,1008,No
